//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			next;
			if (rand(1,5) > 4) {
				mes "- Os insetos fugiram rapidamente. Você não conseguiu coletar suas cascas. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Você coletou com sucesso as Cascas de Inseto Moks. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 31)
				mes "Cascas de Inseto Moks coletadas: 1un";
			else if (hg_tre == 32)
				mes "Cascas de Inseto Moks coletadas: 2un";
			else if (hg_tre == 33)
				mes "Cascas de Inseto Moks coletadas: 3un";
			else if (hg_tre == 34)
				mes "Cascas de Inseto Moks coletadas: 4un";
			else if (hg_tre == 35)
				mes "Cascas de Inseto Moks coletadas: 5un";
			initnpctimer;
			disablenpc "Moks Bugs#Bug4";
			close;
		case 2:
			mes "- Você decidiu passar direto por eles. -";
			close;
		}
	} else if (hg_tre == 35) {
		mes "["+strcharinfo(0)+"]";
		mes "Ah não... Eu não quero tocar em coisas nojentas como insetos!";
		close;
	}

OnTimer20000:
	enablenpc "Moks Bugs#Bug4";
	stopnpctimer;
	end;
}

lhz_in01,214,129,0	script	A Pile of Paper	111,{
	if (hg_tre == 52) {
		mes "- Você encontrou uma pilha de papéis amarrados com uma fita grossa.";
		mes "No topo, um ponto e um título dizendo 'Relatório da **ª Pesquisa'";
		mes "estavam escritos.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ótimo, devo levar isso comigo.";
		set hg_tre,53;
		getitem 7342,1; //File folder
		donpcevent "HuMSpawner::OnMonster";
		close;
	}
	end;
}

lhz_in01,235,129,0	script	HuMSpawner	139,{
	OnMonster:
	if (rand(0,1))
		mapannounce "lhz_in01","Alerta de intruso! Protejam os documentos de pesquisa!",1,0xFF0000;
	else
		mapannounce "lhz_in01","Alerta de intruso! Alerta de intruso!",1,0xFF0000;
	monster "lhz_in01",208,133,"Guard",1682,1,"HuMSpawner::OnMonsterDead";
	monster "lhz_in01",217,135,"Guard",1682,1,"HuMSpawner::OnMonsterDead";
	initnpctimer;
	end;

OnTimer60000:
	killmonster "lhz_in01","HuMSpawner::OnMonsterDead";
	stopnpctimer;
	end;
	
OnMonsterDead:
	end;
}

lhz_dun02,244,226,0	script	Unethical Machine	111,{
	if (hg_tre == 54) {
		if (countitem(7138)) {
			mes "["+strcharinfo(0)+"]";
			mes "Deve ser isto... uau, parece muito assustador.";
			mes "Hoje, eu vou destruir você";
			mes "por tornar a vida de pessoas inocentes um sofrimento!";
			next;
			mes "- Você jogou uma Garrafa de Esfera Marinha em direção à máquina. -";
			next;
			mes "BUM!";
			specialeffect2 EF_SUI_EXPLOSION;
			enablenpc "HiddenExplosion";
			mapannounce "lhz_dun02","Bip------------------",1,0x99CCFF;
			delitem 7138,1; //Marine sphere bottle
			set hg_tre,55;
			close;
		} else {
			mes "- Você ficou atordoado pelo fato de";
			mes "que esqueceu de trazer a Garrafa de Esfera Marinha com você. -";
			close;
		}
	}
}

lhz_dun02,244,227,0	script	HiddenExplosion	139,5,5,{
OnInit:
	disablenpc "HiddenExplosion";
	end;
	
OnTouch:
	percentheal -10,0;
	specialeffect EF_HIT5;
	disablenpc "HiddenExplosion";
	end;
}

hu_in01,365,170,3	script	Girl#Hu	793,{
	mes "[Girl]";
	mes "Eu adoro sentar em frente ao fogão porque me deixa quentinha~";
	mes "Ah... é tão quente e relaxante... e agora estou com sono... Zzzzz Zzzz...";
	close;
}

hu_in01,377,106,3	script	Pub Granny	892,{
	mes "[Pub Granny]";
	mes "Recentemente, temos muitos turistas visitando nossa cidade.";
	mes "Eles me deixam bem ocupado, mas fico muito feliz em vê-los aproveitando minha comida. Hohoho!";
	close;
}

// Memory Quest :: hg_memo
//============================================================
hugel,198,169,0	script	#HugelTree	139,2,2,{
	if (BaseLevel > 49) {
		if (!hg_memory) {
			set hg_memory,1;
			setquest 8057;
			mes "^3355FFPor alguma razão, você";
			mes "se sente muito aquecido, seguro,";
			mes "e tranquilo perto desta";
			mes "árvore. Só de estar perto";
			mes "dela você sente uma";
			mes "sensação de conforto absoluto.^000000";
			close;
		} else if (hg_memory == 1) {
			mes "^3355FFPor alguma razão, você";
			mes "se sente muito aquecido, seguro,";
			mes "e tranquilo perto desta";
			mes "árvore. Só de estar perto";
			mes "dela você sente uma";
			mes "sensação de conforto absoluto.^000000";
			close;
		} else if (hg_memory == 6) {
			specialeffect2 EF_BEGINSPELL5;
			mes "^3355FFQue estranha sensação";
			mes "de pavor é esta?";
			mes "Este frio peculiar...";
			mes "É quase como se você";
			mes "estivesse em Niflheim...^000000";
			close;
		} else {
			mes "^3355FFPor algum motivo, você";
			mes "se sente muito aquecido,";
			mes "seguro e protegido perto";
			mes "desta árvore. Apenas estar";
			mes "por perto lhe traz uma";
			mes "sensação de conforto absoluto.^000000";
			close;
		}
	} else {
		mes "^3355FFPor algum motivo, você";
		mes "se sente muito aquecido,";
		mes "seguro e protegido perto";
		mes "desta árvore. Apenas estar";
		mes "por perto lhe traz uma";
		mes "sensação de conforto absoluto.^000000";
		close;
	}
}

hugel,191,172,3	script	Manainne	892,1,{
	if (hg_memory == 1) {
		mes "[Manainne]";
		mes "Esta árvore significa muito";
		mes "para todos nesta cidade,";
		mes "e todos nós temos lembranças";
		mes "especiais deste lugar. Mas";
		mes "aquele sujeito, El Schatt, planeja";
		mes "cortá-la para abrir sua loja...";
		next;
		mes "[Manainne]";
		mes "Você o vê? Aquele é";
		mes "El Schatt ali.";
		mes "Nunca conheci ninguém";
		mes "tão cruel e egoísta!";
		mes "Agora mesmo ele está avaliando";
		mes "o terreno para a construção...";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[Manainne]";
		mes "Esta árvore significa muito";
		mes "para todos nesta cidade,";
		mes "e todos nós temos lembranças";
		mes "especiais deste lugar. Mas";
		mes "aquele sujeito, El Schatt, planeja";
		mes "cortá-la para abrir sua loja...";
		next;
		mes "[Manainne]";
		mes "Você o vê? Aquele é";
		mes "El Schatt ali.";
		mes "Nunca conheci ninguém";
		mes "tão cruel e egoísta!";
		mes "Agora mesmo ele está avaliando";
		mes "o terreno para a construção...";
		close;
	} else if (hg_memory == 5) {
		mes "[Manainne]";
		mes "Sabe, El Schatt e eu";
		mes "costumávamos nos dar bem";
		mes "quando ele namorava minha";
		mes "irmã mais velha, Kanainne.";
		mes "Na verdade, eles sempre passavam tempo juntos debaixo daquela árvore. Estranho, né?";
		next;
		mes "[Manainne]";
		mes "Então, bem, Kanainne";
		mes "ficou muito doente, e nós...";
		mes "Não conseguimos ajudá-la. Ela";
		mes "faleceu, e então El Schatt";
		mes "simplesmente desapareceu. Só";
		mes "recentemente ele retornou.";
		next;
		mes "[Manainne]";
		mes "Agora El Schatt é apenas";
		mes "um ganancioso insensível...!";
		mes "Ele mudou completamente.";
		mes "Minha irmã se reviraria";
		mes "no túmulo ao vê-lo agora...";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[Manainne]";
		mes "Agora El Schatt é apenas";
		mes "um ganancioso insensível...!";
		mes "Ele mudou completamente.";
		mes "Minha irmã se reviraria";
		mes "no túmulo ao vê-lo agora...";
		close;
	} else if (hg_memory == 7) {
		mes "[Manainne]";
		mes "O quê? Essa...";
		mes "Essa é uma história";
		mes "incrível. Você conheceu minha";
		mes "falecida irmã em Niflheim?!";
		mes "Você deve estar mentindo!";
		next;
		mes "[Manainne]";
		mes "Vamos... Vamos apenas";
		mes "parar de falar sobre isso,";
		mes "ok? Agradeço por você querer";
		mes "impedir que El Schatt corte";
		mes "nossa árvore, mas isso é";
		mes "demais para mim.";
		next;
		set hg_memory,8;
		mes "[Manainne]";
		mes "Nossa, toda essa conversa";
		mes "sobre Niflheim está...";
		mes "Me dando arrepios!";
		mes "V-você não está com frio?";
		close;
	} else if (hg_memory == 8) {
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "Hã? Você ainda...";
		mes "Está aqui...?";
		next;
		mes "[Manainne]";
		mes "V-você sabe o que é";
		mes "estranho? O clima está";
		mes "perfeito, mas eu...";
		mes "Eu me sinto tão frio de";
		mes "repente. Você não sente";
		mes "nada, não é?";
		next;
		mes "[Manainne]";
		mes "Acho que estou ficando";
		mes "doente. Minha cabeça";
		mes "parece dormente e n-não";
		mes "consigo focar meus pensamentos.";
		mes "Isso está me assustando...";
		next;
		mes "[Manainne]";
		mes "...!";
		next;
		set hg_memory,9;
		mes "[Manainne]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[Manainne]";
		mes "...Estou aqui. Eu realmente";
		mes "voltei! Ah, faz tanto";
		mes "tempo! Olá, aventureiro,";
		mes "lembra de mim? Sou Kanainne,";
		mes "o espírito que você viu lá";
		mes "em Niflheim. Deixe-me explicar...";
		next;
		mes "[Manainne]";
		mes "Meu espírito conseguiu seguir";
		mes "você até aqui, e agora que";
		mes "estou aqui, tenho pouco tempo";
		mes "para possuir o corpo da minha";
		mes "irmã e falar com El Schatt.";
		mes "El Schatt? El Schatt...?";
		next;
		mes "[El Schatt]";
		mes "Manainne...?";
		mes "O que você quer?";
		mes "Pare de me incomodar,";
		mes "estou ocupado agora...";
		next;
		mes "[Manainne]";
		mes "Sou... Sou eu,";
		mes "El Schatt, sou Kanainne.";
		mes "Você certamente se lembra";
		mes "de mim, não é? Escute, preciso--";
		next;
		mes "[El Schatt]";
		mes "Manainne...?!";
		mes "Estou chocado...";
		mes "Você não tem respeito";
		mes "pela sua própria irmã?!";
		mes "Não acredito que você...";
		mes "Pare com isso agora mesmo!";
		next;
		set hg_memory,10;
		mes "[El Schatt]";
		mes "Olha, por respeito a você";
		mes "e ao relacionamento que";
		mes "eu tinha com sua irmã,";
		mes "vou esquecer que você disse";
		mes "isso. Mas não ouse usar";
		mes "o nome dela desse jeito nunca mais!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[Manainne]";
		mes "Espere, El Schatt!";
		mes "Sou realmente eu, mas";
		mes "só posso falar com você";
		mes "através da minha irmã por";
		mes "pouco tempo. E-escute...";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "Não se faz piadas assim";
		mes "sobre os que se foram,";
		mes "especialmente sobre Kanainne.";
		mes "Você sabe que não deve!";
		mes "Onde está o seu respeito?!";
		next;
		mes "[Manainne]";
		mes "''Se você é o vento,";
		mes "serei o céu, para que você";
		mes "possa voar livremente em meus braços...''";
		next;
		mes "[El Schatt]";
		mes "Hã...?!";
		next;
		mes "[Manainne]";
		mes "''Minha alma é apenas";
		mes "para você, o sol brilhante";
		mes "que ilumina";
		mes "todo o meu mundo.''";
		next;
		mes "[El Schatt]";
		mes "Como você...";
		mes "Como você conhece";
		mes "essas palavras...?";
		next;
		mes "[Manainne]";
		mes "''Em meu sonho, seus";
		mes "olhos refletiam as águas";
		mes "límpidas do oceano... Um dia eu te mostrarei.''";
		next;
		mes "[Manainne]";
		mes "''Seu rosto adorável,";
		mes "seu sorriso atraente...";
		mes "Eles estarão sempre em meu";
		mes "coração, para que eu nunca me sinta só.''";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "Como você";
		mes "conhece essa música?";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Sou eu, Kanainne.";
		mes "Você escreveu esta música";
		mes "só para mim. Mas eu morri";
		mes "antes que você pudesse terminá-la.";
		next;
		mes "[Manainne]";
		mes "Aquele era o seu sonho,";
		mes "não era? Tocar sua";
		mes "música linda para fazer";
		mes "as pessoas felizes? Você chegou";
		mes "a terminar nossa música para mim?";
		next;
		mes "[El Schatt]";
		mes "Hahaha, Manainne, tudo bem.";
		mes "Sua irmã deve ter contado";
		mes "a você sobre essa música. Ha ha...";
		mes "Você está i-indo longe demais...";
		mes "Por favor, apenas... Apenas pare.";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Escute-me.";
		mes "Olhe para mim. Sou";
		mes "realmente sua Kanainne.";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "É difícil demais";
		mes "para acreditar. Eu quero";
		mes "acreditar tanto nisso...";
		mes "É você mesma?";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[Manainne]";
		mes "El Schatt...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FFManainne está soluçando";
		mes "incontrolavelmente, e não há";
		mes "nada que você possa fazer para consolá-la.";
		mes "Absolutamente nada. Você deve";
		mes "deixá-la sozinha em seu desespero";
		mes "e sentimento de perda insondável.^000000";
		close;
	} else {
		mes "[Manainne]";
		mes "Sabe, mesmo que";
		mes "não seja uma área rica,";
		mes "eu realmente amo esta pequena";
		mes "e tranquila cidade. Mesmo se";
		mes "eu pudesse morar em qualquer lugar";
		mes "do mundo, eu moraria aqui mesmo~";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[Spirit]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "Sinto falta deles...";
		next;
		mes "[Spirit]";
		mes "Esses nomes... Sim,";
		mes "eu me lembro agora. Manainne";
		mes "era... minha irmã mais nova.";
		mes "El Schatt era... meu amante.";
		mes "M-meu nome era... Kanainne!";
		next;
		mes "[Kanainne's Spirit]";
		mes "Agora eu sei por que estou aqui";
		mes "neste reino. El Schatt...";
		mes "Eu tenho observado ele.";
		mes "Ele não consegue me deixar ir...";
		mes "Mas não posso intervir diretamente";
		mes "nos assuntos dos vivos.";
		next;
		mes "[Kanainne's Spirit]";
		mes "Eu... eu posso emprestar o";
		mes "corpo da minha irmã? Sim, se ela";
		mes "cooperar, talvez... Talvez";
		mes "funcione. Eu preciso... preciso fazer";
		mes "algo antes que ele";
		mes "se machuque ainda mais...";
		next;
		mes "[Kanainne's Spirit]";
		mes "Você... você pode me";
		mes "ajudar... Basta voltar para";
		mes "o mundo dos vivos... para Hugel...";
		mes "Deixe-me enviar você para lá...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[Kanainne's Spirit]";
		mes "Você...! Você pode me";
		mes "ajudar... Basta voltar para";
		mes "o mundo dos vivos... para Hugel...";
		mes "Deixe-me enviar você para lá...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[Spirit]";
		mes "Os vivos não deveriam";
		mes "estar aqui em Niflheim...";
		mes "Volte! Volte para o seu";
		mes "próprio mundo antes que seja tarde demais!";
		next;
		mes "[Spirit]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "Sinto falta deles...";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[Perfitz]";
		mes "Estou satisfeito que meu filho tenha";
		mes "finalmente decidido focar nos";
		mes "negócios da família. Eu não sabia";
		mes "que ele tinha capacidade para se tornar";
		mes "um empreendedor tão proativo.";
		next;
		mes "[Perfitz]";
		mes "É engraçado... Ele costumava";
		mes "lutar desesperadamente comigo quando";
		mes "o assunto era construir lojas onde";
		mes "aquela árvore foi plantada. Sim, estou";
		mes "orgulhoso por ele ter crescido como";
		mes "empresário. Heh heh~";
		next;
		mes "[Perfitz]";
		mes "Embora eu esteja satisfeito,";
		mes "tenho um palpite de que";
		mes "algo não está certo, como se";
		mes "ele estivesse entusiasmado demais em cortar";
		mes "aquela árvore. Talvez este velho";
		mes "seja apenas desconfiado demais~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[Perfitz]";
		mes "É engraçado como as coisas";
		mes "mudam. Sabe, El Schatt";
		mes "costumava protestar contra minha ideia de construir lojas na";
		mes "área onde aquela árvore cresce. Hmm... Eu me pergunto, o que aconteceu com ele?";
		close;
	} else {
		mes "[Perfitz]";
		mes "O dinheiro é muito confiável...";
		mes "Mas seu valor é relativo, e";
		mes "pode mudar a qualquer momento.";
		mes "Ainda assim, na minha idade, você não";
		mes "pode viver sem ele. Certifique-se de";
		mes "se preparar financeiramente para a velhice.";
		next;
		mes "[Perfitz]";
		mes "Agora, a maioria das pessoas assume que";
		mes "eu tenho poucos amigos porque";
		mes "confio mais no dinheiro do que nas pessoas.";
		mes "Isso é um tanto verdade: o dinheiro";
		mes "nunca irá te trair, e poucos";
		mes "amigos podem ser tão confiáveis.";
		next;
		mes "[Perfitz]";
		mes "No entanto, amigos em quem se pode";
		mes "confiar pela vida toda valem";
		mes "mais do que todo o dinheiro do";
		mes "mundo. Para um homem rico como eu,";
		mes "esses são os únicos amigos";
		mes "que valem a pena ter.";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[El Schatt]";
		mes "O quê? Por que esse olhar?";
		mes "Ah, você deve ter falado com";
		mes "Manainne. Veja, memórias são";
		mes "boas e tudo mais, mas eu não vivo";
		mes "no passado. Eu penso no";
		mes "futuro. Isso é o que é melhor.";
		next;
		mes "[El Schatt]";
		mes "Ei, eu também tenho ótimas";
		mes "memórias deste lugar,";
		mes "mas sabe de uma coisa? Decidi";
		mes "deixá-las de lado antes que se";
		mes "tornem dolorosas demais. Isso é a vida.";
		mes "Além disso, não é de todo ruim.";
		next;
		mes "[El Schatt]";
		mes "Meu pai queria";
		mes "construir uma loja aqui há tanto tempo,";
		mes "e agora, acho que chegou a hora. E este negócio ajudará toda a";
		mes "comunidade. Deveríamos ter";
		mes "feito isso há muito tempo...";
		next;
		set hg_memory,3;
		mes "[El Schatt]";
		mes "Vamos... Dê uma olhada";
		mes "ao redor. Não vou negar que";
		mes "esta é uma cidade pitoresca e adorável,";
		mes "mas quanto dinheiro você acha que";
		mes "essas pessoas aproveitam?";
		mes "Eu preciso olhar para o futuro...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[El Schatt]";
		mes "Este é o local perfeito";
		mes "para lojas.";
		mes "Sim, eu vou construir todo um";
		mes "centro comercial e alugar para os";
		mes "mercadores. Criar um pouco de";
		mes "comércio, atrair negócios...";
		next;
		mes "[El Schatt]";
		mes "Todos deveriam simplesmente";
		mes "esquecer aquela árvore.";
		mes "Quando você pensa nisso,";
		mes "é apenas um desperdício de espaço...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[El Schatt]";
		mes "Você falou com meu pai?";
		mes "Hmpf! Não me diga que você está aqui";
		mes "para me fazer mudar de ideia. Vou construir";
		mes "essas lojas, e ponto final.";
		mes "É inútil tentar me convencer";
		mes "do contrário. Entendido?";
		next;
		mes "[El Schatt]";
		mes "É verdade que eu costumava";
		mes "pensar de forma diferente...";
		mes "Eu protegeria aquela árvore velha";
		mes "com minha vida, não vou negar";
		mes "isso. Mas essa é uma história antiga que deve ser enterrada no passado...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[El Schatt]";
		mes "O passado ficou para trás,";
		mes "como deveria ser. Agora";
		mes "preciso focar em construir";
		mes "os negócios da minha família.";
		mes "Meu pai estava certo o tempo todo...";
		close;
	} else if (hg_memory == 7) {
		mes "[El Schatt]";
		mes "O que você disse...?";
		mes "Você conheceu Kanainne?";
		mes "Escute, isso não tem graça.";
		mes "Não vou tolerar esse tipo";
		mes "de brincadeira de mau gosto, então saia";
		mes "daqui antes que eu fique irritado.";
		close;
	} else if (hg_memory == 10) {
		mes "[El Schatt]";
		mes "Sem chance...!";
		mes "Kanainne está morta!";
		mes "Não tem como";
		mes "eu acreditar nisso!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[El Schatt]";
		mes "K-Kanainne! ^333333*Soluço*^000000";
		mes "Senti tanto a sua falta!";
		mes "Por que você me deixou?";
		next;
		mes "[Manainne]";
		mes "Oh, meu querido,";
		mes "doce El Schatt...";
		mes "Sinto muito. Mas";
		mes "esse era o meu destino...";
		mes "Era a minha hora de partir...";
		mes "Você tem que me deixar ir...";
		next;
		mes "[El Schatt]";
		mes "Eu não aguento mais!";
		mes "Dói demais sem você!";
		mes "Não consigo parar de pensar em nós,";
		mes "e em todas as memórias... todas as";
		mes "memórias doem tanto...";
		next;
		mes "[Manainne]";
		mes "É por isso que você quer";
		mes "cortar aquela árvore? Porque";
		mes "ela te lembra demais de";
		mes "todos os nossos dias juntos?";
		next;
		mes "[El Schatt]";
		mes "S-sim! Vê-la me deixa";
		mes "tão irritado e tão triste!";
		mes "Eu queria me livrar dela!";
		mes "Se eu não te esquecer, então";
		mes "o que farei? Eu n-não posso";
		mes "te esquecer, posso?";
		next;
		mes "[Manainne]";
		mes "Destruir aquela árvore";
		mes "fará você feliz? Você acha";
		mes "que será feliz se esquecer";
		mes "tudo sobre mim? Eu sei que você";
		mes "não é assim, El Schatt.";
		mes "Você não é tão frio...";
		next;
		mes "[El Schatt]";
		mes "Não... Eu não quero";
		mes "te esquecer. Todos os";
		mes "nossos bons momentos. Mas sinto";
		mes "tanto a sua falta... Acho que vou";
		mes "enlouquecer! Não sei";
		mes "se consigo suportar essa dor!";
		next;
		mes "[Manainne]";
		mes "Por favor, seja forte por mim,";
		mes "El Schatt. Algum dia, o tempo";
		mes "curará suas feridas, e";
		mes "suas memórias de mim trarão apenas";
		mes "afeto, não dor.";
		mes "Sinto sua falta, El Schatt, e eu...";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "K-Kanainne?";
		mes "O que está acontecendo?";
		next;
		mes "[Manainne]";
		mes "El Schatt, sinto muito...";
		mes "Mas preciso ir agora. Não posso";
		mes "ficar no mundo dos vivos";
		mes "por muito tempo, e meu limite de tempo";
		mes "está quase acabando. Eu ainda... Eu...";
		next;
		mes "[El Schatt]";
		mes "N-não! Por favor, fique comigo!";
		mes "Eu não estou pronta para te";
		mes "perder de novo! N-não me deixe";
		mes "de novo! Nãaaao! Kanainne!";
		mes "Eu preciso de você aqui comigo!";
		next;
		mes "[Manainne]";
		mes "Eu não posso fazer isso...";
		mes "Mas, por favor, El Schatt...";
		mes "Prometa que você será";
		mes "você mesma de agora em diante...";
		mes "Seja gentil... E siga";
		mes "seus verdadeiros sonhos...";
		next;
		mes "[Manainne]";
		mes "Não corte aquela árvore...";
		mes "E faça... faça uma música";
		mes "bonita. Por favor, termine";
		mes "a canção que você compôs";
		mes "para mim, pelo... pelo bem";
		mes "de nós dois...";
		next;
		mes "[El Schatt]";
		mes "Qualquer coisa por você,";
		mes "Kanainne. Eu prometo...";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Eu ainda... Eu ainda...";
		next;
		mes "[El Schatt]";
		mes "S-sim...";
		mes "Kanainne...?";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*Tum!*^000000";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "Kanainne!";
		next;
		mes "[Manainne]";
		mes "...Eu...";
		mes "...El Schatt...";
		mes "Ela se foi de novo.";
		mes "É... Eu sou Manainne...";
		mes "^333333*Sniff*^000000 Ela teve que voltar...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "Oh... Oh meu querido";
		mes "Deus... Minha...";
		mes "Minha querida Kanainne...";
		mes "Não.... Não... Por favor...";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "...Você poderia, por favor,";
		mes "me deixar sozinha? Eu tenho...";
		mes "Eu tenho muita coisa em que";
		mes "pensar. E há música que";
		mes "eu preciso escrever...";
		close;
	} else {
		mes "[El Schatt]";
		mes "Papai estava certo...";
		mes "Esta área é o lugar perfeito";
		mes "para construir algumas lojas.";
		mes "Só falta derrubar aquela";
		mes "árvore velha. Ela está no";
		mes "caminho de muita coisa...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[Torpy]";
			mes "P-papai...!";
			mes "Papai, onde";
			mes "você está?! Wah~!";
			next;
			switch(select("O que houve?:Ignorar")) {
			case 1:
				mes "[Torpy]";
				mes "Meu papai não vem";
				mes "para casa há alguns";
				mes "dias. Receio que algo";
				mes "deve ter acontecido";
				mes "com ele. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Seu pai desapareceu?";
				mes "Por que você não me conta";
				mes "sobre a última vez que";
				mes "você o viu?";
				next;
				mes "[Torpy]";
				mes "Bem, nós estávamos brincando";
				mes "de Esconde-Esconde, e então";
				mes "era a vez dele se esconder,";
				mes "e então, e-e então...";
				mes "Eu nunca o encontrei!";
				next;
				switch(select("Sério? Me conte mais...:O quê, é só isso...?")) {
				case 1:
					mes "[Torpy]";
					mes "E-então minha mamãe ficou";
					mes "brava com o papai por se";
					mes "esconder por tanto tempo.";
					mes "Mas quando ela foi procurá-lo,";
					mes "ela também desapareceu! E-eu";
					mes "estou sozinho agora! Waaaaaah~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "Não se preocupe, vou procurar";
					mes "pelos seus pais. Tenho certeza";
					mes "de que posso encontrar pelo";
					mes "menos um deles logo ali";
					mes "fora da cidade.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "Não se preocupe, seu";
					mes "pai provavelmente";
					mes "aparecerá cedo ou";
					mes "tarde. Bem, boa sorte,";
					mes "garoto.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[Torpy]";
				mes "P-papai...!";
				mes "Mamãaaai!";
				mes "Onde vocês estão?!";
				mes "Wuh-Waaaaaaaaaah!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[Torpy]";
			mes "Oh...";
			mes "A mamãe estava logo";
			mes "fora da cidade?";
			mes "*Soluço* Ok, espero que meu";
			mes "papai volte logo...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[Torpy]";
			mes "V-você encontrou meu papai!";
			mes "Viva! Eu estava tão preocupado";
			mes "com ele! M-muito obrigado";
			mes "pela sua ajuda!";
			next;
			mes "[Torpy]";
			mes "Hum, hum, onde o meu";
			mes "papai está se escondendo?";
			mes "Oh? Um barril? Onde";
			mes "foi mesmo? Heh heh!";
			mes "Agora eu posso encontrá-lo!";
			next;
			mes "[Torpy]";
			mes "Oh, você poderia falar com";
			mes "minha mamãe e pedir para";
			mes "ela vir aqui, por favor? E";
			mes "também diga a ela que o";
			mes "papai está bem! Até mais~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Hee hee~ Quando eu encontrar";
			mes "meu papai, ele terá que me";
			mes "arranjar uma namorada! Ele prometeu~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[Torpy]";
			mes "Você poderia se apressar";
			mes "e falar com minha mamãe? Ela";
			mes "deve estar logo ali fora";
			mes "desta cidade, onde você a";
			mes "viu pela última vez. Tchau~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
